line_number,username,platform,creator_type,followers,follower_tier,rate_card_idr,rate_card_raw,is_barter
2,lxx_poporo,instagram,cat,710000,macro,50000000,"Rp50,000,000",False
3,syifahadju,instagram,cat,21200000,mega,4000000,"Rp4,000,000",False
4,adek.elbi,instagram,cat,64500,micro,3500000,"Rp3,500,000",False
5,nalasicat,instagram,cat,299999,macro,7000000,"Rp7,000,000",False
6,kucingorcil,instagram,cat,132000,macro,900000,"Rp900,000",False
7,om_boy_family,instagram,cat,82000,micro,500000,"Rp500,000",False
8,kucingomwepe,instagram,cat,135000,macro,5000000,"Rp5,000,000",False
9,triokojiro,instagram,cat,93800,micro,1000000,"Rp1,000,000",False
10,kootie.thepersiancat,instagram,cat,277000,macro,1500000,"Rp1,500,000",False
11,chibihironeko,instagram,cat,49600,micro,500000,"Rp500,000",False
12,indomeong.tv,instagram,cat,97100,micro,1000000,"Rp1,000,000",False
13,meilysiahelena,instagram,cat,74600,micro,1000000,"Rp1,000,000",False
14,nengmolencantik,instagram,cat,30800,micro,800000,"Rp800,000",False
15,pudingdut,instagram,cat,103000,macro,1000000,"Rp1,000,000",False
16,meowompong,instagram,cat,77700,micro,800000,"Rp800,000",False
17,mbulthecatt,instagram,cat,31400,micro,1000000,"Rp1,000,000",False
18,chlowie1188,instagram,cat,21400,micro,6000000,"Rp6,000,000",False
19,congyangjametoful,instagram,cat,14200,micro,1000000,"Rp1,000,000",False
20,cikobobaeyes,instagram,cat,150000,macro,1100000,"Rp1,100,000",False
21,poppofam,instagram,cat,68300,micro,1200000,"Rp1,200,000",False
22,ciko_pikocan,instagram,cat,28900,micro,4000000,"Rp4,000,000",False
23,sharaellena,instagram,cat,50100,micro,500000,"Rp500,000",False
24,serulingsenja,instagram,cat,110000,macro,400000,"Rp400,000",False
25,bubu_berponi,instagram,cat,73500,micro,1200000,"Rp1,200,000",False
26,Nekokeikochan,instagram,cat,115000,macro,1200000,"Rp1,200,000",False
27,zaruandhissiblings,instagram,cat,33600,micro,1600000,"Rp1,600,000",False
28,Toboysuamicabrot,instagram,cat,58600,micro,2000000,"Rp2,000,000",False
29,cacabrotbrotbrot,instagram,cat,177000,macro,3000000,"Rp3,000,000",False
30,misterrpuss,instagram,cat,21600,micro,1200000,"Rp1,200,000",False
31,kinzari.kei,instagram,cat,19400,micro,750000,"Rp750,000",False
32,ipulfamilyy,instagram,cat,39700,micro,1200000,"Rp1,200,000",False
33,namorabritishcat,instagram,cat,34500,micro,1200000,"Rp1,200,000",False
34,jeeeeery_,instagram,cat,36300,micro,1200000,"Rp1,200,000",False
35,mamimoko.fam,instagram,cat,33500,micro,700000,"Rp700,000",False
36,babyipapa,instagram,cat,64000,micro,1000000,"Rp1,000,000",False
37,murtiws,instagram,cat,131000,macro,7000000,"Rp7,000,000",False
38,barudakspapi,tiktok,cat,12300,micro,850000,"Rp850,000",False
39,pudingdut,instagram,cat,103000,macro,1000000,"Rp1,000,000",False
40,halo.tokyo,tiktok,cat,266800,macro,1500000,"Rp1,500,000",False
41,sorabritishcat,instagram,cat,28300,micro,900000,"Rp900,000",False
42,kucing idol 48,tiktok,cat,74200,micro,3000000,"Rp3,000,000",False
43,nala simba,tiktok,cat,15000000,mega,7000000,"Rp7,000,000",False
44,simbasekkiya,tiktok,cat,188700,macro,250000,"Rp250,000",False
45,omwepe,tiktok,cat,833400,macro,5000000,"Rp5,000,000",False
46,lexydanleokucing,tiktok,cat,41500,micro,250000,"Rp250,000",False
47,dailydoseofoyen,tiktok,cat,117100,macro,550000,"Rp550,000",False
48,lavieenlav,tiktok,cat,332400,macro,120000,"Rp120,000",False
49,lee.m0n,tiktok,cat,67300,micro,900000,"Rp900,000",False
50,kittysapitri_,tiktok,cat,19800,micro,500000,"Rp500,000",False
51,kinosicat,tiktok,cat,55500,micro,250000,"Rp250,000",False
52,xicera,tiktok,cat,94000,micro,400000,"Rp400,000",False
53,Zoromiaw,tiktok,cat,200600,macro,240000,"Rp240,000",False
54,firdasoraya88,tiktok,cat,45300,micro,100000,"Rp100,000",False
55,timigendut,instagram,cat,140700,macro,300000,"Rp300,000",False
56,diahdheol23,tiktok,cat,513200,macro,300000,"Rp300,000",False
57,ava's Family,instagram,cat,155100,macro,1500000,"Rp1,500,000",False
59,mutiasumahdi,instagram,cat,84400,micro,450000,"Rp450,000",False
60,bubblesixk,tiktok,cat,177100,macro,500000,"Rp500,000",False
61,aja_imam,instagram,cat,1790,nano,300000,"Rp300,000",False
62,alvinaryap,instagram,cat,51700,micro,300000,"Rp300,000",False
63,rubymeong,instagram,cat,9551,nano,250000,"Rp250,000",False
64,custombyrk/mamabagol,tiktok,cat,363100,macro,300000,"Rp300,000",False
65,rapalguna,tiktok,cat,418600,macro,1500000,"Rp1,500,000",False
66,bubupawpaw,instagram,cat,6128,nano,500000,"Rp500,000",False
67,@rafae.lwell__,tiktok,cat,147800,macro,100000,"Rp100,000",False
68,oh_maemunah,tiktok,cat,43200,micro,1600000,"Rp1,600,000",False
69,bubupawpaw,instagram,cat,6128,nano,500000,"Rp500,000",False
70,catzonesia,tiktok,cat,464400,macro,1000000,"Rp1,000,000",False
71,leo_kucing,tiktok,cat,42600,micro,1000000,"Rp1,000,000",False
72,nytare.review,instagram,cat,106400,macro,800000,"Rp800,000",False
73,mengky.milo,instagram,cat,303600,macro,750000,"Rp750,000",False
77,hi_lookie,tiktok,cat,31100,micro,200000,"Rp200,000",False
78,itslockiespage,tiktok,cat,58300,micro,300000,"Rp300,000",False
79,babyipapa,tiktok,cat,737500,macro,900000,"Rp900,000",False
86,agegesaputra,tiktok,cat,89000,micro,3000000,"Rp3,000,000",False
87,gwintheragdoll,tiktok,cat,46600,micro,7000000,"Rp7,000,000",False
88,bondsicat,tiktok,cat,25100,micro,600000,"Rp600,000",False
89,samshinecat,tiktok,cat,21600,micro,600000,"Rp600,000",False
91,yeliandfamilyofficial,tiktok,cat,8481,nano,300000,"Rp300,000",False
92,pitapixie,tiktok,cat,1000000,mega,5000000,"Rp5,000,000",False
93,yeobo.munchkincat,tiktok,cat,3554,nano,350000,"Rp350,000",False
94,ciko_pikocan,tiktok,cat,28900,micro,4000000,"Rp4,000,000",False
97,bubu_berponi,tiktok,cat,73500,micro,1200000,"Rp1,200,000",False
98,namorabritishcat,tiktok,cat,34500,micro,1200000,"Rp1,200,000",False
99,pumthebritishcat,tiktok,cat,27900,micro,1000000,"Rp1,000,000",False
100,felfebriani,tiktok,cat,66700,micro,600000,Rp 600.000,False
101,mochithemochii,instagram,dog_large_breed,120000,macro,550000,"Rp550,000",False
102,caterva_canum,instagram,dog_large_breed,30300,micro,400000,"Rp400,000",False
103,koko.the.dobie,instagram,dog_large_breed,38800,micro,850000,"Rp850,000",False
104,montybardokairo,instagram,dog_large_breed,208000,macro,500000,"Rp500,000",False
105,wynnearmeline,tiktok,dog_small_breed,152800,macro,800000,"Rp800,000",False
106,adisislami88,tiktok,dog_small_breed,211300,macro,500000,"Rp500,000",False
107,mariamarcella,tiktok,dog_medium_breed,380300,macro,700000,"Rp700,000",False
110,mariss.stella,tiktok,dog_medium_breed,36300,micro,600000,"Rp600,000",False
111,mochasugarhoney_,tiktok,dog_medium_breed,30900,micro,600000,"Rp600,000",False
112,enaunaaron,tiktok,dog_small_breed,21300,micro,700000,"Rp700,000",False
114,Pao_thepoodle,tiktok,dog_small_breed,37000,micro,250000,"Rp250,000",False
115,baby.nachaaaa,tiktok,dog_small_breed,397900,macro,800000,"Rp800,000",False
116,levinazeligia,tiktok,dog_medium_breed,303200,macro,500000,"Rp500,000",False
117,cipayretriever,tiktok,dog_medium_breed,21700,micro,1000000,"Rp1,000,000",False
118,rawkennel,tiktok,dog_medium_breed,37800,micro,200000,"Rp200,000",False
119,smolly.shihtzu,tiktok,dog_small_breed,23100,micro,2300000,"Rp2,300,000",False
120,ruddy_handojo,tiktok,dog_medium_breed,279900,macro,2000000,"Rp2,000,000",False
121,woolygolden,instagram,dog_medium_breed,116000,macro,3500000,"Rp3,500,000",False
122,callin_lim,tiktok,dog_medium_breed,124000,macro,1400000,"Rp1,400,000",False
123,nonaabon,tiktok,dog_small_breed,13900,micro,400000,"Rp400,000",False
124,ardiwibowo_bowok,tiktok,dog_medium_breed,176000,macro,1000000,"Rp1,000,000",False
125,snowyretriever,tiktok,dog_medium_breed,205200,macro,700000,"Rp700,000",False
126,flokiandtheaclan,tiktok,dog_medium_breed,2000000,mega,6000000,"Rp6,000,000",False
127,browniethepom_,tiktok,dog_small_breed,152900,macro,1500000,"Rp1,500,000",False
128,chipasfamily,tiktok,dog_small_breed,125900,macro,750000,"Rp 750,000",False
129,gianthouse.id,tiktok,dog_medium_breed,21800,micro,500000,"Rp 500,000",False
130,clowyowi,tiktok,dog_small_breed,9972,nano,500000,Rp 500.000,False
132,hi.milomuffin,tiktok,dog_medium_breed,240600,macro,1500000,"Rp1,500,000",False
133,jody.setiawan.100,tiktok,dog_small_breed,59600,micro,1000000,"Rp1,000,000",False
137,Koko Guguk,tiktok,dog_medium_breed,1700000,mega,21000000,"Rp21,000,000",False
138,zoeyzolapoodle,tiktok,dog_small_breed,2808,nano,150000,BARTER,True
139,miss.ramen,tiktok,dog_small_breed,1384,nano,150000,BARTER,True
140,Dearion Cattery,tiktok,cat,5559,nano,150000,BARTER,True
141,dollars_toypoodle,tiktok,dog_small_breed,2453,nano,150000,BARTER,True
142,lapetkiboyoung,tiktok,cat,6359,nano,150000,BARTER,True
143,rye.bel,tiktok,cat,22000,micro,150000,BARTER,True
144,opet.salju,tiktok,cat,4274,nano,150000,BARTER,True
145,kucingbomba,tiktok,cat,2864,nano,150000,BARTER,True
146,littlebanyi,tiktok,dog_small_breed,1242,nano,150000,BARTER,True
147,wcrmzone,tiktok,cat,6104,nano,150000,BARTER,True
148,comodopabloescobar,tiktok,cat,99900,micro,500000,"Rp500,000",False
149,arkaliantana,tiktok,cat,18900,micro,800000,"Rp800,000",False
150,kurkurfamily3_,tiktok,cat,72600,micro,250000,"Rp250,000",False
151,aren.gentong,tiktok,cat,3565,nano,150000,BARTER,True
152,obethecutecat,instagram,cat,1726,nano,150000,BARTER,True
153,nita.yulianita,instagram,cat,40700,micro,150000,BARTER,True
154,sasaandthegank,instagram,cat,2146,nano,150000,BARTER,True
155,cocothecorgiboy,tiktok,dog_medium_breed,4733,nano,150000,BARTER,True
156,milo.the.naughty,tiktok,dog_medium_breed,1132,nano,150000,BARTER,True
157,dexterthepoodle,tiktok,dog_small_breed,1011,nano,150000,BARTER,True
158,callmeipina,tiktok,dog_small_breed,1447,nano,150000,BARTER,True
159,naurajeng,tiktok,cat,2207,nano,1000000,"Rp1,000,000",False
160,diaryofcns,tiktok,cat,4537,nano,150000,BARTER,True
161,yelow9497,tiktok,cat,2489,nano,150000,BARTER,True
162,olympus_cat,tiktok,cat,26400,micro,150000,BARTER,True
163,bob.thebritish,tiktok,cat,3618,nano,150000,BARTER,True
164,vanesha-margaretta,instagram,dog_medium_breed,64700,micro,1500000,"Rp1,500,000",False
165,nalamangocat,tiktok,cat,7069,nano,150000,BARTER,True
166,uunyeh.cat,tiktok,cat,52800,micro,150000,BARTER,True
167,dedutttt__,tiktok,cat,4640,nano,150000,BARTER,True
168,bukan.koko.melon,tiktok,dog_small_breed,1033,nano,150000,BARTER,True
169,cctvnyur,tiktok,cat,4563,nano,700000,"Rp700,000",False
170,"miyu_the,jaer",tiktok,cat,5271,nano,150000,BARTER,True
171,"miyu_the,jaer",instagram,cat,5271,nano,150000,BARTER,True
172,ciya618,tiktok,cat,7862,nano,150000,BARTER,True
173,fellymiaw,tiktok,cat,23500,micro,150000,BARTER,True
174,dailymbul,tiktok,cat,112000,macro,1000000,"Rp1,000,000",False
175,pawdel.co,tiktok,dog_small_breed,1022,nano,150000,BARTER,True
176,keluarga.miung,tiktok,dog_small_breed,13600,micro,150000,BARTER,True
177,one62_,tiktok,dog_small_breed,8477,nano,450000,"Rp450,000",False
178,anyadenaya,tiktok,cat,330,nano,150000,BARTER,True
179,anitafedora_,tiktok,cat,1498,nano,150000,BARTER,True
180,kundangfamily,tiktok,cat,65000,micro,1500000,"Rp1,500,000",False
181,tinylunabell,tiktok,dog_small_breed,1906,nano,150000,BARTER,True
182,waahyuji,tiktok,cat,1845,nano,150000,BARTER,True
183,Apinus,instagram,cat,42600,micro,200000,"Rp200,000",False
184,mimikucing,instagram,cat,17000,micro,500000,"Rp500,000",False
185,anggun09301,tiktok,dog_large_breed,8782,nano,150000,BARTER,True
187,hiakuolip,tiktok,cat,54200,micro,2000000,"Rp2,000,000",False
188,nyamandomah,instagram,cat,13900,micro,600000,"Rp600,000",False
189,kucingbatakofficial,instagram,cat,14300,micro,925000,"Rp925,000",False
190,feleciagabrielaa,instagram,cat,37600,micro,850000,"Rp850,000",False
191,annissaisyaharaa,instagram,cat,141000,macro,1700000,"Rp1,700,000",False
192,brunowell_cs,instagram,cat,20900,micro,500000,"Rp500,000",False
193,galakucing,instagram,cat,48700,micro,900000,"Rp900,000",False
194,aangblackcat,instagram,cat,55800,micro,750000,"Rp750,000",False
195,pockyholy,instagram,cat,16800,micro,800000,"Rp800,000",False
196,mokmokfamily,instagram,cat,11800,micro,600000,"Rp600,000",False
197,mbuspotato,instagram,cat,42300,micro,4500000,"Rp4,500,000",False
198,erickwiththepack,instagram,dog_small_breed,11200,micro,1000000,"Rp1,000,000",False
199,altaromeow,instagram,dog_large_breed,32100,micro,1000000,"Rp1,000,000",False
200,gopalpomeranian,instagram,cat,36900,micro,350000,"Rp350,000",False
207,geminithegoldie,instagram,dog_large_breed,4920,nano,70000,"Rp70,000",False
208,cikukucing,instagram,cat,5125,nano,700000,"Rp700,000",False
209,egiazhary23,instagram,cat,34000,micro,500000,"Rp500,000",False
210,dalloscar,tiktok,dog_large_breed,39300,micro,5000000,"Rp5,000,000",False
211,bellamollystory,instagram,cat,114000,macro,300000,"Rp300,000",False
212,heysmooch,tiktok,cat,58400,micro,5000000,"Rp5,000,000",False
213,mamafluffbottom,tiktok,dog_small_breed,11800,micro,750000,"Rp750,000",False
214,levina_zeligia,tiktok,dog_small_breed,311900,macro,500000,"Rp500,000",False
215,chimmytokio,tiktok,dog_small_breed,15900,micro,400000,"Rp400,000",False
216,chihuahua.cimol,tiktok,dog_small_breed,40700,micro,300000,"Rp300,000",False
217,hansharahetta,tiktok,dog_small_breed,117500,macro,550000,"Rp550,000",False
218,celineysphn,tiktok,dog_small_breed,422100,macro,600000,"Rp600,000",False
219,momo.thegolden,tiktok,dog_small_breed,72100,micro,450000,"Rp450,000",False
221,cabrotttt,tiktok,cat,187000,macro,1200000,"Rp1,200,000",False
222,kiwibritishcat,tiktok,cat,362200,macro,2200000,"Rp2,200,000",False
223,vncpawfam,tiktok,cat,23900,micro,600000,"Rp600,000",False
224,mutcy22,tiktok,cat,43500,micro,300000,"Rp300,000",False
225,rn.ban,tiktok,cat,92700,micro,2500000,"Rp2,500,000",False
226,ruddy_handjojo,tiktok,dog_large_breed,144700,macro,2000000,"Rp2,000,000",False
227,j_th0mps0n,instagram,cat,10800,micro,150000,BARTER,True
228,Pennyandchiro.poodlesgang,instagram,dog_small_breed,5380,nano,150000,BARTER,True
232,emikokai.shiba,instagram,dog_medium_breed,17200,micro,500000,"Rp500,000",False
233,rachelvennya,instagram,cat,7700000,mega,100000000,"Rp100,000,000",False
234,solehthecat,instagram,cat,39000,micro,1250000,"Rp1,250,000",False
235,machiiiatobirkinowie,tiktok,cat,69100,micro,2200000,"Rp2,200,000",False
236,Doodle_lucky,tiktok,cat,274700,macro,1250000,"Rp1,250,000",False
237,kootie_wijaya,tiktok,cat,62100,micro,1500000,"Rp1,500,000",False
238,mamanmoly,instagram,cat,111900,macro,350000,"Rp350,000",False
239,novasfiynt,instagram,cat,28900,micro,275000,"Rp275,000",False
240,superboysunday,tiktok,dog_medium_breed,99600,micro,800000,"Rp800,000",False
243,Bossthemalamute,instagram,dog_large_breed,26200,micro,500000,"Rp500,000",False
244,foodirectory,tiktok,dog_small_breed,359300,macro,9500000,"Rp9,500,000",False
245,kucngpinky,instagram,cat,18500,micro,350000,"Rp350,000",False
246,derygwaluyo,instagram,cat,38100,micro,3500000,"Rp3,500,000",False
247,pak.paisal,instagram,cat,51100,micro,150000,BARTER,True
255,keluargaboolat,instagram,cat,27200,micro,1000000,"Rp1,000,000",False
256,pandacute,tiktok,cat,191100,macro,300000,"Rp300,000",False
257,lavienlav,tiktok,cat,114200,macro,40000,"Rp40,000",False
258,mamiipul,tiktok,cat,66300,micro,150000,"Rp150,000",False
259,kittysapitri,tiktok,cat,14300,micro,150000,"Rp150,000",False
260,babynachaaa,tiktok,dog_small_breed,393500,macro,800000,"Rp800,000",False
261,adisislami,tiktok,dog_small_breed,210600,macro,500000,"Rp500,000",False
262,simba_saekkiya,tiktok,cat,114000,macro,680000,"Rp680,000",False
263,nyamandiomah,instagram,cat,13900,micro,3800000,"Rp3,800,000",False
264,Nengmolen,tiktok,cat,530400,macro,4000000,"Rp4,000,000",False
265,brunowell_cs,tiktok,cat,216400,macro,500000,"Rp500,000",False
266,Apinus,tiktok,cat,74400,micro,400000,"Rp400,000",False
267,karasikucing,tiktok,cat,12000,micro,700000,"Rp700,000",False
268,muichirolubu,tiktok,cat,25600,micro,700000,"Rp700,000",False
269,comopabloescobar,tiktok,cat,123900,macro,500000,"Rp500,000",False
270,bucincat,tiktok,cat,43700,micro,600000,"Rp600,000",False
271,mbuspotato,tiktok,cat,129700,macro,3000000,"Rp3,000,000",False
272,vinnscat,tiktok,cat,18200,micro,1500000,"Rp1,500,000",False
273,kucingmilu,tiktok,cat,401100,macro,2500000,"Rp2,500,000",False
274,pinihku,tiktok,dog_small_breed,5484,nano,150000,BARTER,True
275,lolyvonp,tiktok,dog_medium_breed,34400,micro,150000,BARTER,True
276,seseorang.24434,tiktok,cat,22500,micro,150000,BARTER,True
277,_snowy19,tiktok,dog_medium_breed,45300,micro,150000,BARTER,True
278,MontyBardoKairosKinf KaneBJ,tiktok,dog_large_breed,843700,macro,500000,"Rp500,000",False
